Target_memory,Target_time,Neural_Network,Dataset,Batch_size,Occupied_memory,Memory_epsilon,One_iteration_inference_time,Iterations
10%,3600s,mnasnet0_5,CIFAR10,16,152.0MB,-631.5MB,1.807410717010498s,1991
10%,3600s,mobilenet_v2,CIFAR10,16,176.0MB,-607.5MB,2.0335452556610107s,1770
10%,3600s,resnet18,CIFAR10,16,214.0MB,-569.5MB,1.7205114364624023s,2092
10%,3600s,LeNet5,MNIST,16,146.0MB,-637.5MB,0.7720544338226318s,4662
20%,3600s,mnasnet0_5,CIFAR10,16,152.0MB,-1415.0MB,1.8315341472625732s,1965
20%,3600s,mobilenet_v2,CIFAR10,16,176.0MB,-1391.0MB,1.9978649616241455s,1801
20%,3600s,resnet18,CIFAR10,16,214.0MB,-1353.0MB,1.7366833686828613s,2072
20%,3600s,LeNet5,MNIST,16,146.0MB,-1421.0MB,0.7509565353393555s,4793
30%,3600s,mnasnet0_5,CIFAR10,16,152.0MB,-2198.5MB,1.7522964477539062s,2054
30%,3600s,mobilenet_v2,CIFAR10,16,176.0MB,-2174.5MB,2.1869583129882812s,1646
30%,3600s,resnet18,CIFAR10,16,214.0MB,-2136.5MB,2.17500376701355s,1655
30%,3600s,LeNet5,MNIST,16,146.0MB,-2204.5MB,1.089348316192627s,3304
40%,3600s,mnasnet0_5,CIFAR10,16,152.0MB,-2982.0MB,2.32597017288208s,1547
40%,3600s,mobilenet_v2,CIFAR10,16,176.0MB,-2958.0MB,2.619718074798584s,1374
40%,3600s,resnet18,CIFAR10,16,214.0MB,-2920.0MB,1.8076355457305908s,1991
40%,3600s,LeNet5,MNIST,16,146.0MB,-2988.0MB,0.9585497379302979s,3755
45%,3600s,mnasnet0_5,CIFAR10,16,152.0MB,-3373.75MB,2.0205342769622803s,1781
45%,3600s,mobilenet_v2,CIFAR10,16,176.0MB,-3349.75MB,1.9924046993255615s,1806
45%,3600s,resnet18,CIFAR10,16,214.0MB,-3311.75MB,1.808018445968628s,1991
45%,3600s,LeNet5,MNIST,16,146.0MB,-3379.75MB,0.8363645076751709s,4304
50%,3600s,mnasnet0_5,CIFAR10,16,152.0MB,-3765.5MB,1.8862380981445312s,1908
50%,3600s,mobilenet_v2,CIFAR10,16,176.0MB,-3741.5MB,2.1770663261413574s,1653
50%,3600s,resnet18,CIFAR10,16,214.0MB,-3703.5MB,1.8240165710449219s,1973
50%,3600s,LeNet5,MNIST,16,146.0MB,-3771.5MB,0.8461103439331055s,4254
60%,3600s,mnasnet0_5,CIFAR10,16,152.0MB,-4549.0MB,2.130427122116089s,1689
60%,3600s,mobilenet_v2,CIFAR10,16,176.0MB,-4525.0MB,2.2919626235961914s,1570
60%,3600s,resnet18,CIFAR10,16,214.0MB,-4487.0MB,1.7321746349334717s,2078
60%,3600s,LeNet5,MNIST,16,146.0MB,-4555.0MB,0.8402314186096191s,4284
70%,3600s,mnasnet0_5,CIFAR10,16,152.0MB,-5332.5MB,1.9737436771392822s,1823
70%,3600s,mobilenet_v2,CIFAR10,16,176.0MB,-5308.5MB,2.212949752807617s,1626
70%,3600s,resnet18,CIFAR10,16,214.0MB,-5270.5MB,1.9790832996368408s,1819
70%,3600s,LeNet5,MNIST,16,146.0MB,-5338.5MB,0.9351255893707275s,3849
80%,3600s,mnasnet0_5,CIFAR10,16,152.0MB,-6116.0MB,1.833489179611206s,1963
80%,3600s,mobilenet_v2,CIFAR10,16,176.0MB,-6092.0MB,2.149428606033325s,1674
80%,3600s,resnet18,CIFAR10,16,214.0MB,-6054.0MB,1.8135108947753906s,1985
80%,3600s,LeNet5,MNIST,16,146.0MB,-6122.0MB,0.8700623512268066s,4137
90%,3600s,mnasnet0_5,CIFAR10,16,152.0MB,-6899.5MB,1.9136879444122314s,1881
90%,3600s,mobilenet_v2,CIFAR10,16,176.0MB,-6875.5MB,2.323861598968506s,1549
90%,3600s,resnet18,CIFAR10,16,214.0MB,-6837.5MB,1.7690823078155518s,2034
90%,3600s,LeNet5,MNIST,16,146.0MB,-6905.5MB,0.7440893650054932s,4838
95%,3600s,mnasnet0_5,CIFAR10,16,152.0MB,-7291.25MB,1.8337352275848389s,1963
95%,3600s,mobilenet_v2,CIFAR10,16,176.0MB,-7267.25MB,2.009275197982788s,1791
95%,3600s,resnet18,CIFAR10,16,214.0MB,-7229.25MB,1.6994380950927734s,2118
95%,3600s,LeNet5,MNIST,16,146.0MB,-7297.25MB,0.8272562026977539s,4351
10%,3600s,mnasnet0_5,CIFAR10,32,152.0MB,-631.5MB,1.2575764656066895s,2862
10%,3600s,mobilenet_v2,CIFAR10,32,192.0MB,591.5MB,1.6015188694000244s,2247
10%,3600s,resnet18,CIFAR10,32,214.0MB,569.5MB,1.3223719596862793s,2722
10%,3600s,LeNet5,MNIST,32,146.0MB,637.5MB,0.5609967708587646s,6417
20%,3600s,mnasnet0_5,CIFAR10,32,152.0MB,1415.0MB,1.2719454765319824s,2830
20%,3600s,mobilenet_v2,CIFAR10,32,192.0MB,1375.0MB,1.530742883682251s,2351
20%,3600s,resnet18,CIFAR10,32,214.0MB,1353.0MB,1.3755555152893066s,2617
20%,3600s,LeNet5,MNIST,32,146.0MB,1421.0MB,0.5729248523712158s,6283
30%,3600s,mnasnet0_5,CIFAR10,32,152.0MB,2198.5MB,1.2974045276641846s,2774
30%,3600s,mobilenet_v2,CIFAR10,32,192.0MB,2158.5MB,1.578474760055542s,2280
30%,3600s,resnet18,CIFAR10,32,214.0MB,2136.5MB,1.366645097732544s,2634
30%,3600s,LeNet5,MNIST,32,146.0MB,2204.5MB,0.6341972351074219s,5676
40%,3600s,mnasnet0_5,CIFAR10,32,152.0MB,2982.0MB,1.3051464557647705s,2758
40%,3600s,mobilenet_v2,CIFAR10,32,192.0MB,2942.0MB,1.5414502620697021s,2335
40%,3600s,resnet18,CIFAR10,32,214.0MB,2920.0MB,1.3055450916290283s,2757
40%,3600s,LeNet5,MNIST,32,146.0MB,2988.0MB,0.6258406639099121s,5752
45%,3600s,mnasnet0_5,CIFAR10,32,152.0MB,3373.75MB,1.2745170593261719s,2824
45%,3600s,mobilenet_v2,CIFAR10,32,192.0MB,3333.75MB,1.4894187450408936s,2417
45%,3600s,resnet18,CIFAR10,32,214.0MB,3311.75MB,1.3541324138641357s,2658
45%,3600s,LeNet5,MNIST,32,146.0MB,3379.75MB,0.5308222770690918s,6781
50%,3600s,mnasnet0_5,CIFAR10,32,152.0MB,3765.5MB,1.2412431240081787s,2900
50%,3600s,mobilenet_v2,CIFAR10,32,192.0MB,3725.5MB,1.5508108139038086s,2321
50%,3600s,resnet18,CIFAR10,32,214.0MB,3703.5MB,1.3321967124938965s,2702
50%,3600s,LeNet5,MNIST,32,146.0MB,3771.5MB,0.5895957946777344s,6105
60%,3600s,mnasnet0_5,CIFAR10,32,152.0MB,4549.0MB,1.2355120182037354s,2913
60%,3600s,mobilenet_v2,CIFAR10,32,192.0MB,4509.0MB,1.6547691822052002s,2175
60%,3600s,resnet18,CIFAR10,32,214.0MB,4487.0MB,1.3504183292388916s,2665
60%,3600s,LeNet5,MNIST,32,146.0MB,4555.0MB,0.6047554016113281s,5952
70%,3600s,mnasnet0_5,CIFAR10,32,152.0MB,5332.5MB,1.2779629230499268s,2816
70%,3600s,mobilenet_v2,CIFAR10,32,192.0MB,5292.5MB,1.6249620914459229s,2215
70%,3600s,resnet18,CIFAR10,32,214.0MB,5270.5MB,1.3814351558685303s,2605
70%,3600s,LeNet5,MNIST,32,146.0MB,5338.5MB,0.6860907077789307s,5247
80%,3600s,mnasnet0_5,CIFAR10,32,152.0MB,6116.0MB,1.295973539352417s,2777
80%,3600s,mobilenet_v2,CIFAR10,32,192.0MB,6076.0MB,1.5955421924591064s,2256
80%,3600s,resnet18,CIFAR10,32,214.0MB,6054.0MB,1.343909502029419s,2678
80%,3600s,LeNet5,MNIST,32,146.0MB,6122.0MB,0.6128098964691162s,5874
90%,3600s,mnasnet0_5,CIFAR10,32,152.0MB,6899.5MB,1.3303310871124268s,2706
90%,3600s,mobilenet_v2,CIFAR10,32,192.0MB,6859.5MB,1.591132402420044s,2262
90%,3600s,resnet18,CIFAR10,32,214.0MB,6837.5MB,1.2558040618896484s,2866
90%,3600s,LeNet5,MNIST,32,146.0MB,6905.5MB,0.6930148601531982s,5194
95%,3600s,mnasnet0_5,CIFAR10,32,152.0MB,7291.25MB,1.2907800674438477s,2789
95%,3600s,mobilenet_v2,CIFAR10,32,192.0MB,7251.25MB,1.517411708831787s,2372
95%,3600s,resnet18,CIFAR10,32,214.0MB,7229.25MB,1.4555702209472656s,2473
95%,3600s,LeNet5,MNIST,32,146.0MB,7297.25MB,0.5890958309173584s,6111
10%,3600s,mnasnet0_5,CIFAR10,64,172.0MB,611.5MB,0.9727811813354492s,3700
10%,3600s,mobilenet_v2,CIFAR10,64,224.0MB,559.5MB,1.3255321979522705s,2715
10%,3600s,resnet18,CIFAR10,64,226.0MB,557.5MB,1.119265079498291s,3216
10%,3600s,LeNet5,MNIST,64,148.0MB,635.5MB,0.4534420967102051s,7939
20%,3600s,mnasnet0_5,CIFAR10,64,172.0MB,1395.0MB,1.0808260440826416s,3330
20%,3600s,mobilenet_v2,CIFAR10,64,224.0MB,1343.0MB,1.3204712867736816s,2726
20%,3600s,resnet18,CIFAR10,64,226.0MB,1341.0MB,1.0850450992584229s,3317
20%,3600s,LeNet5,MNIST,64,148.0MB,1419.0MB,0.4557769298553467s,7898
30%,3600s,mnasnet0_5,CIFAR10,64,172.0MB,2178.5MB,0.9634661674499512s,3736
30%,3600s,mobilenet_v2,CIFAR10,64,224.0MB,2126.5MB,1.3434631824493408s,2679
30%,3600s,resnet18,CIFAR10,64,226.0MB,2124.5MB,1.1066341400146484s,3253
30%,3600s,LeNet5,MNIST,64,148.0MB,2202.5MB,0.4721713066101074s,7624
40%,3600s,mnasnet0_5,CIFAR10,64,172.0MB,2962.0MB,0.9931685924530029s,3624
40%,3600s,mobilenet_v2,CIFAR10,64,224.0MB,2910.0MB,1.3654515743255615s,2636
40%,3600s,resnet18,CIFAR10,64,226.0MB,2908.0MB,1.1077651977539062s,3249
40%,3600s,LeNet5,MNIST,64,148.0MB,2986.0MB,0.5197224617004395s,6926
45%,3600s,mnasnet0_5,CIFAR10,64,172.0MB,3353.75MB,0.9637160301208496s,3735
45%,3600s,mobilenet_v2,CIFAR10,64,224.0MB,3301.75MB,1.3157527446746826s,2736
45%,3600s,resnet18,CIFAR10,64,226.0MB,3299.75MB,1.1170880794525146s,3222
45%,3600s,LeNet5,MNIST,64,148.0MB,3377.75MB,0.4829692840576172s,7453
50%,3600s,mnasnet0_5,CIFAR10,64,172.0MB,3745.5MB,1.1705024242401123s,3075
50%,3600s,mobilenet_v2,CIFAR10,64,224.0MB,3693.5MB,1.4165937900543213s,2541
50%,3600s,resnet18,CIFAR10,64,226.0MB,3691.5MB,1.1236863136291504s,3203
50%,3600s,LeNet5,MNIST,64,148.0MB,3769.5MB,0.5627145767211914s,6397
60%,3600s,mnasnet0_5,CIFAR10,64,172.0MB,4529.0MB,0.9410223960876465s,3825
60%,3600s,mobilenet_v2,CIFAR10,64,224.0MB,4477.0MB,1.3174128532409668s,2732
60%,3600s,resnet18,CIFAR10,64,226.0MB,4475.0MB,1.1157245635986328s,3226
60%,3600s,LeNet5,MNIST,64,148.0MB,4553.0MB,0.45261454582214355s,7953
70%,3600s,mnasnet0_5,CIFAR10,64,172.0MB,5312.5MB,0.9672164916992188s,3722
70%,3600s,mobilenet_v2,CIFAR10,64,224.0MB,5260.5MB,1.3949294090270996s,2580
70%,3600s,resnet18,CIFAR10,64,226.0MB,5258.5MB,1.2109837532043457s,2972
70%,3600s,LeNet5,MNIST,64,148.0MB,5336.5MB,0.6090431213378906s,5910
80%,3600s,mnasnet0_5,CIFAR10,64,172.0MB,6096.0MB,0.9847233295440674s,3655
80%,3600s,mobilenet_v2,CIFAR10,64,224.0MB,6044.0MB,1.406529188156128s,2559
80%,3600s,resnet18,CIFAR10,64,226.0MB,6042.0MB,1.1644833087921143s,3091
80%,3600s,LeNet5,MNIST,64,148.0MB,6120.0MB,0.4918231964111328s,7319
90%,3600s,mnasnet0_5,CIFAR10,64,172.0MB,6879.5MB,0.9925081729888916s,3627
90%,3600s,mobilenet_v2,CIFAR10,64,224.0MB,6827.5MB,1.4009027481079102s,2569
90%,3600s,resnet18,CIFAR10,64,226.0MB,6825.5MB,1.1160809993743896s,3225
90%,3600s,LeNet5,MNIST,64,148.0MB,6903.5MB,0.4668457508087158s,7711
95%,3600s,mnasnet0_5,CIFAR10,64,172.0MB,7271.25MB,0.9571728706359863s,3761
95%,3600s,mobilenet_v2,CIFAR10,64,224.0MB,7219.25MB,1.3492567539215088s,2668
95%,3600s,resnet18,CIFAR10,64,226.0MB,7217.25MB,1.0918262004852295s,3297
95%,3600s,LeNet5,MNIST,64,148.0MB,7295.25MB,0.5217041969299316s,6900
10%,3600s,mnasnet0_5,CIFAR10,128,196.0MB,587.5MB,0.9192194938659668s,3916
10%,3600s,mobilenet_v2,CIFAR10,128,300.0MB,483.5MB,1.3266808986663818s,2713
10%,3600s,resnet18,CIFAR10,128,258.0MB,525.5MB,1.0979399681091309s,3278
10%,3600s,LeNet5,MNIST,128,148.0MB,635.5MB,0.47036314010620117s,7653
20%,3600s,mnasnet0_5,CIFAR10,128,196.0MB,1371.0MB,0.919560432434082s,3914
20%,3600s,mobilenet_v2,CIFAR10,128,300.0MB,1267.0MB,1.257007360458374s,2863
20%,3600s,resnet18,CIFAR10,128,258.0MB,1309.0MB,1.083272933959961s,3323
20%,3600s,LeNet5,MNIST,128,148.0MB,1419.0MB,0.43924641609191895s,8195
30%,3600s,mnasnet0_5,CIFAR10,128,196.0MB,2154.5MB,0.8987581729888916s,4005
30%,3600s,mobilenet_v2,CIFAR10,128,300.0MB,2050.5MB,1.264451503753662s,2847
30%,3600s,resnet18,CIFAR10,128,258.0MB,2092.5MB,1.0975971221923828s,3279
30%,3600s,LeNet5,MNIST,128,148.0MB,2202.5MB,0.46370434761047363s,7763
40%,3600s,mnasnet0_5,CIFAR10,128,196.0MB,2938.0MB,0.9122645854949951s,3946
40%,3600s,mobilenet_v2,CIFAR10,128,300.0MB,2834.0MB,1.2533462047576904s,2872
40%,3600s,resnet18,CIFAR10,128,258.0MB,2876.0MB,1.134185552597046s,3174
40%,3600s,LeNet5,MNIST,128,148.0MB,2986.0MB,0.496906042098999s,7244
45%,3600s,mnasnet0_5,CIFAR10,128,196.0MB,3329.75MB,0.9364528656005859s,3844
45%,3600s,mobilenet_v2,CIFAR10,128,300.0MB,3225.75MB,1.2555394172668457s,2867
45%,3600s,resnet18,CIFAR10,128,258.0MB,3267.75MB,1.103344440460205s,3262
45%,3600s,LeNet5,MNIST,128,148.0MB,3377.75MB,0.42711544036865234s,8428
50%,3600s,mnasnet0_5,CIFAR10,128,196.0MB,3721.5MB,0.95365309715271s,3774
50%,3600s,mobilenet_v2,CIFAR10,128,300.0MB,3617.5MB,1.3826091289520264s,2603
50%,3600s,resnet18,CIFAR10,128,258.0MB,3659.5MB,1.1316654682159424s,3181
50%,3600s,LeNet5,MNIST,128,148.0MB,3769.5MB,0.47623729705810547s,7559
60%,3600s,mnasnet0_5,CIFAR10,128,196.0MB,4505.0MB,1.0267503261566162s,3506
60%,3600s,mobilenet_v2,CIFAR10,128,300.0MB,4401.0MB,1.2813973426818848s,2809
60%,3600s,resnet18,CIFAR10,128,258.0MB,4443.0MB,1.0943121910095215s,3289
60%,3600s,LeNet5,MNIST,128,148.0MB,4553.0MB,0.46391797065734863s,7759
70%,3600s,mnasnet0_5,CIFAR10,128,196.0MB,5288.5MB,0.9449727535247803s,3809
70%,3600s,mobilenet_v2,CIFAR10,128,300.0MB,5184.5MB,1.3051748275756836s,2758
70%,3600s,resnet18,CIFAR10,128,258.0MB,5226.5MB,1.1284253597259521s,3190
70%,3600s,LeNet5,MNIST,128,148.0MB,5336.5MB,0.420642614364624s,8558
80%,3600s,mnasnet0_5,CIFAR10,128,196.0MB,6072.0MB,0.9062740802764893s,3972
80%,3600s,mobilenet_v2,CIFAR10,128,300.0MB,5968.0MB,1.2644553184509277s,2847
80%,3600s,resnet18,CIFAR10,128,258.0MB,6010.0MB,1.095109462738037s,3287
80%,3600s,LeNet5,MNIST,128,148.0MB,6120.0MB,0.42275500297546387s,8515
90%,3600s,mnasnet0_5,CIFAR10,128,196.0MB,6855.5MB,0.8968074321746826s,4014
90%,3600s,mobilenet_v2,CIFAR10,128,300.0MB,6751.5MB,1.2702507972717285s,2834
90%,3600s,resnet18,CIFAR10,128,258.0MB,6793.5MB,1.113131046295166s,3234
90%,3600s,LeNet5,MNIST,128,148.0MB,6903.5MB,0.4834322929382324s,7446
95%,3600s,mnasnet0_5,CIFAR10,128,196.0MB,7247.25MB,0.9052715301513672s,3976
95%,3600s,mobilenet_v2,CIFAR10,128,300.0MB,7143.25MB,1.247321367263794s,2886
95%,3600s,resnet18,CIFAR10,128,258.0MB,7185.25MB,1.090024709701538s,3302
95%,3600s,LeNet5,MNIST,128,148.0MB,7295.25MB,0.42136192321777344s,8543
10%,3600s,mnasnet0_5,CIFAR10,256,248.0MB,535.5MB,0.8612263202667236s,4180
10%,3600s,mobilenet_v2,CIFAR10,256,444.0MB,339.5MB,1.352001667022705s,2662
10%,3600s,resnet18,CIFAR10,256,334.0MB,449.5MB,1.0091488361358643s,3567
10%,3600s,LeNet5,MNIST,256,148.0MB,635.5MB,0.4134654998779297s,8706
20%,3600s,mnasnet0_5,CIFAR10,256,248.0MB,1319.0MB,0.8603389263153076s,4184
20%,3600s,mobilenet_v2,CIFAR10,256,444.0MB,1123.0MB,1.3296453952789307s,2707
20%,3600s,resnet18,CIFAR10,256,334.0MB,1233.0MB,1.0369555950164795s,3471
20%,3600s,LeNet5,MNIST,256,148.0MB,1419.0MB,0.41938209533691406s,8584
30%,3600s,mnasnet0_5,CIFAR10,256,248.0MB,2102.5MB,0.8802478313446045s,4089
30%,3600s,mobilenet_v2,CIFAR10,256,444.0MB,1906.5MB,1.3429601192474365s,2680
30%,3600s,resnet18,CIFAR10,256,334.0MB,2016.5MB,1.0293216705322266s,3497
30%,3600s,LeNet5,MNIST,256,148.0MB,2202.5MB,0.42783379554748535s,8414
40%,3600s,mnasnet0_5,CIFAR10,256,248.0MB,2886.0MB,0.8558328151702881s,4206
40%,3600s,mobilenet_v2,CIFAR10,256,444.0MB,2690.0MB,1.3308546543121338s,2705
40%,3600s,resnet18,CIFAR10,256,334.0MB,2800.0MB,1.0146839618682861s,3547
40%,3600s,LeNet5,MNIST,256,148.0MB,2986.0MB,0.47444725036621094s,7587
45%,3600s,mnasnet0_5,CIFAR10,256,248.0MB,3277.75MB,0.9020750522613525s,3990
45%,3600s,mobilenet_v2,CIFAR10,256,444.0MB,3081.75MB,1.3670446872711182s,2633
45%,3600s,resnet18,CIFAR10,256,334.0MB,3191.75MB,1.021348237991333s,3524
45%,3600s,LeNet5,MNIST,256,148.0MB,3377.75MB,0.41265130043029785s,8724
50%,3600s,mnasnet0_5,CIFAR10,256,248.0MB,3669.5MB,0.8635110855102539s,4169
50%,3600s,mobilenet_v2,CIFAR10,256,444.0MB,3473.5MB,1.360933542251587s,2645
50%,3600s,resnet18,CIFAR10,256,334.0MB,3583.5MB,1.0061566829681396s,3577
50%,3600s,LeNet5,MNIST,256,148.0MB,3769.5MB,0.4040508270263672s,8909
60%,3600s,mnasnet0_5,CIFAR10,256,248.0MB,4453.0MB,0.8564527034759521s,4203
60%,3600s,mobilenet_v2,CIFAR10,256,444.0MB,4257.0MB,1.3614087104797363s,2644
60%,3600s,resnet18,CIFAR10,256,334.0MB,4367.0MB,1.0161545276641846s,3542
60%,3600s,LeNet5,MNIST,256,148.0MB,4553.0MB,0.41335129737854004s,8709
70%,3600s,mnasnet0_5,CIFAR10,256,248.0MB,5236.5MB,0.8954424858093262s,4020
70%,3600s,mobilenet_v2,CIFAR10,256,444.0MB,5040.5MB,1.3556592464447021s,2655
70%,3600s,resnet18,CIFAR10,256,334.0MB,5150.5MB,1.0464491844177246s,3440
70%,3600s,LeNet5,MNIST,256,148.0MB,5336.5MB,0.45090270042419434s,7983
80%,3600s,mnasnet0_5,CIFAR10,256,248.0MB,6020.0MB,0.8569915294647217s,4200
80%,3600s,mobilenet_v2,CIFAR10,256,444.0MB,5824.0MB,1.3450992107391357s,2676
80%,3600s,resnet18,CIFAR10,256,334.0MB,5934.0MB,1.0064561367034912s,3576
80%,3600s,LeNet5,MNIST,256,148.0MB,6120.0MB,0.40728139877319336s,8839
90%,3600s,mnasnet0_5,CIFAR10,256,248.0MB,6803.5MB,0.8638656139373779s,4167
90%,3600s,mobilenet_v2,CIFAR10,256,444.0MB,6607.5MB,1.3634679317474365s,2640
90%,3600s,resnet18,CIFAR10,256,334.0MB,6717.5MB,1.0058884620666504s,3578
90%,3600s,LeNet5,MNIST,256,148.0MB,6903.5MB,0.4650144577026367s,7741
95%,3600s,mnasnet0_5,CIFAR10,256,248.0MB,7195.25MB,0.9173362255096436s,3924
95%,3600s,mobilenet_v2,CIFAR10,256,444.0MB,6999.25MB,1.3500282764434814s,2666
95%,3600s,resnet18,CIFAR10,256,334.0MB,7109.25MB,1.0218799114227295s,3522
95%,3600s,LeNet5,MNIST,256,148.0MB,7295.25MB,0.41947412490844727s,8582
10%,3600s,mnasnet0_5,CIFAR10,512,318.0MB,465.5MB,0.9442188739776611s,3812
10%,3600s,mobilenet_v2,CIFAR10,512,754.0MB,29.5MB,1.4508137702941895s,2481
10%,3600s,resnet18,CIFAR10,512,470.0MB,313.5MB,1.067962884902954s,3370
10%,3600s,LeNet5,MNIST,512,168.0MB,615.5MB,0.3550279140472412s,10140
20%,3600s,mnasnet0_5,CIFAR10,512,318.0MB,1249.0MB,0.9142327308654785s,3937
20%,3600s,mobilenet_v2,CIFAR10,512,754.0MB,813.0MB,1.3716566562652588s,2624
20%,3600s,resnet18,CIFAR10,512,470.0MB,1097.0MB,1.0674192905426025s,3372
20%,3600s,LeNet5,MNIST,512,168.0MB,1399.0MB,0.3620941638946533s,9942
30%,3600s,mnasnet0_5,CIFAR10,512,318.0MB,2032.5MB,0.9021346569061279s,3990
30%,3600s,mobilenet_v2,CIFAR10,512,754.0MB,1596.5MB,1.3878917694091797s,2593
30%,3600s,resnet18,CIFAR10,512,470.0MB,1880.5MB,1.0710673332214355s,3361
30%,3600s,LeNet5,MNIST,512,168.0MB,2182.5MB,0.3936588764190674s,9144
