timestamp_ns,gpu_index,name,temperature_C,util_gpu_percent,util_mem_percent,mem_total_MB,mem_used_MB,mem_free_MB,clock_sm_MHz,clock_mem_MHz,clock_graphics_MHz,fan_speed_percent,power_draw_W,ecc_volatile_corrected,ecc_volatile_uncorrected,ecc_aggregate_corrected,ecc_aggregate_uncorrected,total_energy_mJ
2025-05-20 02:15:57.165,0,NVIDIA GeForce RTX 4060 Laptop GPU,59,100,2,8188,7933,255,1695,5500,1695,-1,34.381,-1,-1,-1,-1,296115286
2025-05-20 02:15:58.168,0,NVIDIA GeForce RTX 4060 Laptop GPU,59,100,2,8188,7933,255,1680,5500,1680,-1,35.041,-1,-1,-1,-1,296193203
2025-05-20 02:15:59.171,0,NVIDIA GeForce RTX 4060 Laptop GPU,57,99,18,8188,7933,255,1740,5500,1740,-1,33.669,-1,-1,-1,-1,296285196
2025-05-20 02:16:00.179,0,NVIDIA GeForce RTX 4060 Laptop GPU,59,98,16,8188,7933,255,1155,5500,1155,-1,34.69,-1,-1,-1,-1,296388267
2025-05-20 02:16:01.183,0,NVIDIA GeForce RTX 4060 Laptop GPU,59,99,16,8188,7933,255,1155,5500,1155,-1,34.909,-1,-1,-1,-1,296509750
2025-05-20 02:16:02.187,0,NVIDIA GeForce RTX 4060 Laptop GPU,59,100,2,8188,7933,255,1680,5500,1680,-1,34.893,-1,-1,-1,-1,296647726
2025-05-20 02:16:03.192,0,NVIDIA GeForce RTX 4060 Laptop GPU,59,100,2,8188,7933,255,1680,5500,1680,-1,35.063,-1,-1,-1,-1,296719660
2025-05-20 02:16:04.198,0,NVIDIA GeForce RTX 4060 Laptop GPU,59,98,15,8188,7933,255,1185,5500,1185,-1,33.4,-1,-1,-1,-1,296790895
2025-05-20 02:16:05.203,0,NVIDIA GeForce RTX 4060 Laptop GPU,59,98,17,8188,7933,255,1155,5500,1155,-1,34.856,-1,-1,-1,-1,296885057
2025-05-20 02:16:06.207,0,NVIDIA GeForce RTX 4060 Laptop GPU,59,98,17,8188,7933,255,1680,5500,1680,-1,35.056,-1,-1,-1,-1,297000125
2025-05-20 02:16:07.210,0,NVIDIA GeForce RTX 4060 Laptop GPU,59,100,2,8188,7933,255,1650,5500,1650,-1,34.799,-1,-1,-1,-1,297134094
2025-05-20 02:16:08.216,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,87,15,8188,7933,255,1260,5500,1260,-1,33.276,-1,-1,-1,-1,297261905
2025-05-20 02:16:09.221,0,NVIDIA GeForce RTX 4060 Laptop GPU,59,99,16,8188,7933,255,1185,5500,1185,-1,34.305,-1,-1,-1,-1,297329894
2025-05-20 02:16:10.224,0,NVIDIA GeForce RTX 4060 Laptop GPU,59,100,16,8188,7933,255,1155,5500,1155,-1,34.936,-1,-1,-1,-1,297380979
2025-05-20 02:16:11.228,0,NVIDIA GeForce RTX 4060 Laptop GPU,59,100,2,8188,7933,255,1695,5500,1695,-1,34.435,-1,-1,-1,-1,297444694
2025-05-20 02:16:12.235,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,100,2,8188,7933,255,1695,5500,1695,-1,35.053,-1,-1,-1,-1,297510024
2025-05-20 02:16:13.238,0,NVIDIA GeForce RTX 4060 Laptop GPU,59,94,53,8188,7933,255,1980,5500,1980,-1,31.506,-1,-1,-1,-1,297576745
2025-05-20 02:16:14.242,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,98,26,8188,7933,255,1200,5500,1200,-1,34.686,-1,-1,-1,-1,297661231
2025-05-20 02:16:15.246,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,100,16,8188,7933,255,1200,5500,1200,-1,34.597,-1,-1,-1,-1,297737432
2025-05-20 02:16:16.261,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,100,16,8188,7933,255,1155,5500,1155,-1,35.016,-1,-1,-1,-1,297840583
2025-05-20 02:16:17.266,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,100,2,8188,7933,255,1650,5500,1650,-1,34.865,-1,-1,-1,-1,297963459
2025-05-20 02:16:18.273,0,NVIDIA GeForce RTX 4060 Laptop GPU,57,100,2,8188,7933,255,2025,5500,2025,-1,33.048,-1,-1,-1,-1,298094032
2025-05-20 02:16:19.278,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,92,15,8188,7933,255,1140,5500,1140,-1,33.357,-1,-1,-1,-1,298158900
2025-05-20 02:16:20.282,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,98,17,8188,7933,255,1155,5500,1155,-1,34.747,-1,-1,-1,-1,298234839
2025-05-20 02:16:21.286,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,99,13,8188,7933,255,1695,5500,1695,-1,34.189,-1,-1,-1,-1,298324977
2025-05-20 02:16:22.291,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,100,2,8188,7933,255,1680,5500,1680,-1,35.134,-1,-1,-1,-1,298427618
2025-05-20 02:16:23.295,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,61,39,8188,7933,255,1185,5500,1185,-1,32.991,-1,-1,-1,-1,298548157
2025-05-20 02:16:24.298,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,98,16,8188,7933,255,1125,5500,1125,-1,35.187,-1,-1,-1,-1,298695983
2025-05-20 02:16:25.302,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,98,16,8188,7933,255,1125,5500,1125,-1,34.925,-1,-1,-1,-1,298764321
2025-05-20 02:16:26.311,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,100,2,8188,7933,255,1695,5500,1695,-1,34.492,-1,-1,-1,-1,298848322
2025-05-20 02:16:27.314,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,100,2,8188,7933,255,1695,5500,1695,-1,35.006,-1,-1,-1,-1,298956573
2025-05-20 02:16:28.318,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,98,27,8188,7933,255,1155,5500,1155,-1,35.167,-1,-1,-1,-1,299040746
2025-05-20 02:16:29.322,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,98,16,8188,7933,255,1170,5500,1170,-1,37.491,-1,-1,-1,-1,299122332
2025-05-20 02:16:30.329,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,98,17,8188,7933,255,1170,5500,1170,-1,35.145,-1,-1,-1,-1,299221408
2025-05-20 02:16:31.333,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,100,2,8188,7933,255,1650,5500,1650,-1,34.953,-1,-1,-1,-1,299306510
2025-05-20 02:16:32.336,0,NVIDIA GeForce RTX 4060 Laptop GPU,58,99,7,8188,7933,255,2025,5500,2025,-1,34.39,-1,-1,-1,-1,299374972
2025-05-20 02:16:33.339,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,93,16,8188,7933,255,1125,5500,1125,-1,32.511,-1,-1,-1,-1,299507345
2025-05-20 02:16:34.348,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,98,16,8188,7933,255,1170,5500,1170,-1,34.812,-1,-1,-1,-1,299599170
2025-05-20 02:16:35.352,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,99,6,8188,7933,255,1680,5500,1680,-1,34.329,-1,-1,-1,-1,299665855
2025-05-20 02:16:36.356,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,100,2,8188,7933,255,1665,5500,1665,-1,35.164,-1,-1,-1,-1,299740387
2025-05-20 02:16:37.359,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,74,35,8188,7933,255,1185,5500,1185,-1,33.229,-1,-1,-1,-1,299839236
2025-05-20 02:16:38.367,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,98,16,8188,7933,255,1170,5500,1170,-1,35.658,-1,-1,-1,-1,299970452
2025-05-20 02:16:39.371,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,98,17,8188,7933,255,1140,5500,1140,-1,35.034,-1,-1,-1,-1,300070281
2025-05-20 02:16:40.375,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,100,2,8188,7933,255,1695,5500,1695,-1,34.392,-1,-1,-1,-1,300139324
2025-05-20 02:16:41.379,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,100,2,8188,7933,255,1695,5500,1695,-1,35.046,-1,-1,-1,-1,300217630
2025-05-20 02:16:42.386,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,98,31,8188,7933,255,1155,5500,1155,-1,34.613,-1,-1,-1,-1,300308955
2025-05-20 02:16:43.390,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,100,16,8188,7933,255,1170,5500,1170,-1,35.694,-1,-1,-1,-1,300433216
2025-05-20 02:16:44.394,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,100,17,8188,7933,255,1155,5500,1155,-1,35.053,-1,-1,-1,-1,300570752
2025-05-20 02:16:45.398,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,100,2,8188,7933,255,1695,5500,1695,-1,34.831,-1,-1,-1,-1,300650869
2025-05-20 02:16:46.404,0,NVIDIA GeForce RTX 4060 Laptop GPU,59,100,2,8188,4317,3871,1680,5500,1680,-1,35.017,-1,-1,-1,-1,300730491
2025-05-20 02:16:47.407,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,94,15,8188,7933,255,1140,5500,1140,-1,33.52,-1,-1,-1,-1,300833389
2025-05-20 02:16:48.413,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,98,17,8188,7933,255,1170,5500,1170,-1,35.153,-1,-1,-1,-1,300940035
2025-05-20 02:16:49.417,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,99,14,8188,7933,255,1695,5500,1695,-1,34.366,-1,-1,-1,-1,301065165
2025-05-20 02:16:50.422,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,100,2,8188,7933,255,1680,5500,1680,-1,35.151,-1,-1,-1,-1,301213439
2025-05-20 02:16:51.426,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,62,37,8188,7933,255,1200,5500,1200,-1,33.296,-1,-1,-1,-1,301276205
2025-05-20 02:16:52.431,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,98,14,8188,7933,255,1125,5500,1125,-1,36.613,-1,-1,-1,-1,301346156
2025-05-20 02:16:53.436,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,98,17,8188,7933,255,1125,5500,1125,-1,34.863,-1,-1,-1,-1,301464212
2025-05-20 02:16:54.443,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,100,2,8188,7933,255,1695,5500,1695,-1,34.327,-1,-1,-1,-1,301591462
2025-05-20 02:16:55.446,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,100,2,8188,7933,255,1695,5500,1695,-1,35.049,-1,-1,-1,-1,301685092
2025-05-20 02:16:56.450,0,NVIDIA GeForce RTX 4060 Laptop GPU,67,98,16,8188,7933,255,1965,5500,1965,-1,32.529,-1,-1,-1,-1,301752847
2025-05-20 02:16:57.501,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,98,16,8188,7933,255,1170,5500,1170,-1,36.91,-1,-1,-1,-1,301890987
2025-05-20 02:16:58.505,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,98,16,8188,7933,255,1170,5500,1170,-1,34.961,-1,-1,-1,-1,302005783
2025-05-20 02:16:59.509,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,100,2,8188,7933,255,1680,5500,1680,-1,34.888,-1,-1,-1,-1,302072638
2025-05-20 02:17:00.512,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,100,2,8188,4317,3871,1920,5500,1920,-1,34.975,-1,-1,-1,-1,302144920
2025-05-20 02:17:01.534,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,82,14,8188,7933,255,1140,5500,1140,-1,34.783,-1,-1,-1,-1,302216807
2025-05-20 02:17:02.539,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,98,17,8188,7933,255,1170,5500,1170,-1,34.53,-1,-1,-1,-1,302292194
2025-05-20 02:17:03.543,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,99,9,8188,7933,255,1680,5500,1680,-1,34.349,-1,-1,-1,-1,302384422
2025-05-20 02:17:04.547,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,100,2,8188,7933,255,1680,5500,1680,-1,34.974,-1,-1,-1,-1,302479138
2025-05-20 02:17:05.550,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,40,29,8188,7933,255,1170,5500,1170,-1,32.002,-1,-1,-1,-1,302568764
2025-05-20 02:17:06.563,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,97,16,8188,7933,255,1170,5500,1170,-1,35.641,-1,-1,-1,-1,302633587
2025-05-20 02:17:07.567,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,96,16,8188,7933,255,1125,5500,1125,-1,34.862,-1,-1,-1,-1,302702579
2025-05-20 02:17:08.570,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,100,2,8188,7933,255,1680,5500,1680,-1,34.31,-1,-1,-1,-1,302784718
2025-05-20 02:17:09.576,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,100,2,8188,7933,255,1680,5500,1680,-1,34.989,-1,-1,-1,-1,302877622
2025-05-20 02:17:10.580,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,99,22,8188,7933,255,2025,5500,2025,-1,31.969,-1,-1,-1,-1,302986814
2025-05-20 02:17:11.584,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,97,16,8188,7933,255,1260,5500,1260,-1,35.092,-1,-1,-1,-1,303120675
2025-05-20 02:17:12.588,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,96,16,8188,7933,255,1200,5500,1200,-1,34.986,-1,-1,-1,-1,303224454
2025-05-20 02:17:13.596,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,100,2,8188,7933,255,1680,5500,1680,-1,34.459,-1,-1,-1,-1,303307757
2025-05-20 02:17:14.599,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,100,2,8188,7933,255,1680,5500,1680,-1,34.937,-1,-1,-1,-1,303415679
2025-05-20 02:17:15.603,0,NVIDIA GeForce RTX 4060 Laptop GPU,59,99,10,8188,7933,255,2025,7000,2025,-1,31.387,-1,-1,-1,-1,303546245
2025-05-20 02:17:16.608,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,94,16,8188,7933,255,1125,5500,1125,-1,34.261,-1,-1,-1,-1,303641670
2025-05-20 02:17:17.614,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,99,17,8188,7933,255,1125,5500,1125,-1,34.858,-1,-1,-1,-1,303743308
2025-05-20 02:17:18.618,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,99,6,8188,7933,255,1680,5500,1680,-1,34.258,-1,-1,-1,-1,303811200
2025-05-20 02:17:19.622,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,100,2,8188,7933,255,1680,5500,1680,-1,34.987,-1,-1,-1,-1,303880416
2025-05-20 02:17:20.626,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,78,38,8188,7933,255,1665,5500,1665,-1,35.368,-1,-1,-1,-1,303962733
2025-05-20 02:17:21.662,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,100,17,8188,7933,255,1185,5500,1185,-1,34.846,-1,-1,-1,-1,304088810
2025-05-20 02:17:22.673,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,100,17,8188,7933,255,1170,5500,1170,-1,34.884,-1,-1,-1,-1,304219268
2025-05-20 02:17:23.677,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,100,2,8188,7933,255,1680,5500,1680,-1,34.562,-1,-1,-1,-1,304285678
2025-05-20 02:17:24.680,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,100,2,8188,7933,255,1680,5500,1680,-1,34.947,-1,-1,-1,-1,304355433
2025-05-20 02:17:25.683,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,100,16,8188,7933,255,1155,5500,1155,-1,33.815,-1,-1,-1,-1,304469358
2025-05-20 02:17:26.692,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,100,17,8188,7933,255,1170,5500,1170,-1,35.956,-1,-1,-1,-1,304599909
2025-05-20 02:17:27.695,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,100,17,8188,7933,255,1605,5500,1605,-1,35.04,-1,-1,-1,-1,304666552
2025-05-20 02:17:28.699,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,100,2,8188,7933,255,1665,5500,1665,-1,34.423,-1,-1,-1,-1,304720393
2025-05-20 02:17:29.702,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,67,14,8188,7933,255,2025,5500,2025,-1,32.548,-1,-1,-1,-1,304773955
2025-05-20 02:17:30.710,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,98,16,8188,7933,255,1125,5500,1125,-1,33.939,-1,-1,-1,-1,304912169
2025-05-20 02:17:31.714,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,99,17,8188,7933,255,1125,5500,1125,-1,34.902,-1,-1,-1,-1,305000909
2025-05-20 02:17:32.718,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,100,2,8188,7933,255,1695,5500,1695,-1,34.196,-1,-1,-1,-1,305067099
2025-05-20 02:17:33.721,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,100,2,8188,7933,255,1680,5500,1680,-1,35.097,-1,-1,-1,-1,305145456
2025-05-20 02:17:34.729,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,94,16,8188,7933,255,1185,5500,1185,-1,32.909,-1,-1,-1,-1,305246672
2025-05-20 02:17:35.733,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,98,16,8188,7933,255,1125,5500,1125,-1,34.811,-1,-1,-1,-1,305388251
2025-05-20 02:17:36.737,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,98,16,8188,7933,255,1140,5500,1140,-1,34.778,-1,-1,-1,-1,305474417
2025-05-20 02:17:37.741,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,100,2,8188,7933,255,1680,5500,1680,-1,34.384,-1,-1,-1,-1,305545903
2025-05-20 02:17:38.748,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,100,2,8188,7933,255,1695,5500,1695,-1,34.99,-1,-1,-1,-1,305626635
2025-05-20 02:17:39.752,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,98,24,8188,7933,255,1185,5500,1185,-1,35.207,-1,-1,-1,-1,305719902
2025-05-20 02:17:40.756,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,98,17,8188,7933,255,1170,5500,1170,-1,37.314,-1,-1,-1,-1,305862132
2025-05-20 02:17:41.761,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,98,17,8188,7933,255,1170,5500,1170,-1,34.994,-1,-1,-1,-1,305933916
2025-05-20 02:17:42.767,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,100,2,8188,7933,255,1635,5500,1635,-1,34.514,-1,-1,-1,-1,305979278
2025-05-20 02:17:43.770,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,99,8,8188,7933,255,2025,5500,2025,-1,32.671,-1,-1,-1,-1,306030466
2025-05-20 02:17:44.773,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,100,17,8188,7933,255,1125,5500,1125,-1,35.027,-1,-1,-1,-1,306149403
2025-05-20 02:17:45.777,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,99,17,8188,7933,255,1155,5500,1155,-1,34.617,-1,-1,-1,-1,306287569
2025-05-20 02:17:46.785,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,99,2,8188,7933,255,1680,5500,1680,-1,34.309,-1,-1,-1,-1,306399130
2025-05-20 02:17:47.789,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,100,2,8188,7933,255,1680,5500,1680,-1,34.992,-1,-1,-1,-1,306466035
2025-05-20 02:17:48.792,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,98,32,8188,7933,255,1650,5500,1650,-1,33.253,-1,-1,-1,-1,306559183
2025-05-20 02:17:49.796,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,98,16,8188,7933,255,1110,5500,1110,-1,34.731,-1,-1,-1,-1,306699085
