timestamp_ns,gpu_index,name,temperature_C,util_gpu_percent,util_mem_percent,mem_total_MB,mem_used_MB,mem_free_MB,clock_sm_MHz,clock_mem_MHz,clock_graphics_MHz,fan_speed_percent,power_draw_W,ecc_volatile_corrected,ecc_volatile_uncorrected,ecc_aggregate_corrected,ecc_aggregate_uncorrected,total_energy_mJ
2025-05-20 02:17:50.804,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,99,16,8188,7933,255,1155,5500,1155,-1,34.926,-1,-1,-1,-1,306801883
2025-05-20 02:17:51.810,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,100,2,8188,7933,255,1680,5500,1680,-1,34.479,-1,-1,-1,-1,306866024
2025-05-20 02:17:52.814,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,100,2,8188,7933,255,1680,5500,1680,-1,34.969,-1,-1,-1,-1,306937393
2025-05-20 02:17:53.817,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,97,33,8188,7933,255,1200,5500,1200,-1,33.5,-1,-1,-1,-1,307056961
2025-05-20 02:17:54.829,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,100,17,8188,7933,255,1170,5500,1170,-1,34.581,-1,-1,-1,-1,307131097
2025-05-20 02:17:55.834,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,100,17,8188,7933,255,1140,5500,1140,-1,35.047,-1,-1,-1,-1,307230152
2025-05-20 02:17:56.842,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,100,2,8188,7933,255,1650,5500,1650,-1,34.72,-1,-1,-1,-1,307314934
2025-05-20 02:17:57.846,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,64,19,8188,7933,255,2025,5500,2025,-1,32.111,-1,-1,-1,-1,307383114
2025-05-20 02:17:58.849,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,98,16,8188,7933,255,1125,5500,1125,-1,34.063,-1,-1,-1,-1,307467075
2025-05-20 02:17:59.854,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,98,16,8188,7933,255,1155,5500,1155,-1,34.785,-1,-1,-1,-1,307562994
2025-05-20 02:18:00.861,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,100,2,8188,7933,255,1680,5500,1680,-1,34.381,-1,-1,-1,-1,307672196
2025-05-20 02:18:01.864,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,100,2,8188,7933,255,1680,5500,1680,-1,35.022,-1,-1,-1,-1,307806691
2025-05-20 02:18:02.868,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,100,16,8188,7933,255,1200,5500,1200,-1,33.088,-1,-1,-1,-1,307919762
2025-05-20 02:18:03.871,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,99,16,8188,7933,255,1125,5500,1125,-1,35.043,-1,-1,-1,-1,308003343
2025-05-20 02:18:04.880,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,99,16,8188,7933,255,1155,5500,1155,-1,34.796,-1,-1,-1,-1,308096022
2025-05-20 02:18:05.884,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,100,2,8188,7933,255,1680,5500,1680,-1,34.511,-1,-1,-1,-1,308209060
2025-05-20 02:18:06.887,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,100,2,8188,7933,255,1665,5500,1665,-1,34.986,-1,-1,-1,-1,308342374
2025-05-20 02:18:07.890,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,99,31,8188,7933,255,1185,5500,1185,-1,33.027,-1,-1,-1,-1,308474820
2025-05-20 02:18:08.898,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,99,16,8188,7933,255,1170,5500,1170,-1,35.296,-1,-1,-1,-1,308624617
2025-05-20 02:18:09.902,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,98,16,8188,7933,255,1170,5500,1170,-1,34.982,-1,-1,-1,-1,308705193
2025-05-20 02:18:10.906,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,100,2,8188,7935,253,1650,5500,1650,-1,34.456,-1,-1,-1,-1,308758649
2025-05-20 02:18:11.909,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,100,2,8188,7933,255,2025,5500,2025,-1,32.461,-1,-1,-1,-1,308806984
2025-05-20 02:18:12.922,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,94,15,8188,7933,255,1125,5500,1125,-1,37.553,-1,-1,-1,-1,308900866
2025-05-20 02:18:13.930,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,99,16,8188,7933,255,1155,5500,1155,-1,34.788,-1,-1,-1,-1,309018040
2025-05-20 02:18:14.939,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,99,14,8188,7935,253,1695,5500,1695,-1,34.074,-1,-1,-1,-1,309080958
2025-05-20 02:18:15.943,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,100,2,8188,7935,253,1680,5500,1680,-1,35.02,-1,-1,-1,-1,309148969
2025-05-20 02:18:16.946,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,73,41,8188,7933,255,1980,5500,1980,-1,31.736,-1,-1,-1,-1,309234267
2025-05-20 02:18:17.958,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,98,22,8188,7933,255,1170,5500,1170,-1,33.229,-1,-1,-1,-1,309351306
2025-05-20 02:18:18.962,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,98,16,8188,7933,255,1185,5500,1185,-1,35.098,-1,-1,-1,-1,309483465
2025-05-20 02:18:19.966,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,98,16,8188,7933,255,1140,5500,1140,-1,34.968,-1,-1,-1,-1,309569050
2025-05-20 02:18:20.978,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,100,2,8188,7935,253,1650,5500,1650,-1,34.94,-1,-1,-1,-1,309652659
2025-05-20 02:18:21.982,0,NVIDIA GeForce RTX 4060 Laptop GPU,61,100,2,8188,4317,3871,2025,5500,2025,-1,34.569,-1,-1,-1,-1,309752823
2025-05-20 02:18:22.985,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,94,14,8188,7933,255,1170,5500,1170,-1,33.487,-1,-1,-1,-1,309871839
2025-05-20 02:18:23.994,0,NVIDIA GeForce RTX 4060 Laptop GPU,63,98,16,8188,7933,255,1140,5500,1140,-1,34.693,-1,-1,-1,-1,309941923
2025-05-20 02:18:24.998,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,99,13,8188,7935,253,1680,5500,1680,-1,34.274,-1,-1,-1,-1,310006770
2025-05-20 02:18:26.002,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,100,2,8188,7935,253,1650,5500,1650,-1,34.848,-1,-1,-1,-1,310086631
2025-05-20 02:18:27.006,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,63,40,8188,7933,255,1170,5500,1170,-1,32.913,-1,-1,-1,-1,310181324
2025-05-20 02:18:28.023,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,97,16,8188,7933,255,1110,5500,1110,-1,35.378,-1,-1,-1,-1,310309227
2025-05-20 02:18:29.031,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,98,16,8188,7933,255,1140,5500,1140,-1,34.922,-1,-1,-1,-1,310449052
2025-05-20 02:18:30.035,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,100,2,8188,7935,253,1680,5500,1680,-1,34.387,-1,-1,-1,-1,310515192
2025-05-20 02:18:31.038,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,100,2,8188,7935,253,1680,5500,1680,-1,34.983,-1,-1,-1,-1,310584669
2025-05-20 02:18:32.041,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,99,19,8188,7933,255,1155,5500,1155,-1,33.128,-1,-1,-1,-1,310674212
2025-05-20 02:18:33.083,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,98,16,8188,7933,255,1155,5500,1155,-1,35.685,-1,-1,-1,-1,310796858
2025-05-20 02:18:34.090,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,98,16,8188,7933,255,1155,5500,1155,-1,34.967,-1,-1,-1,-1,310947829
2025-05-20 02:18:35.094,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,100,2,8188,7935,253,1635,5500,1635,-1,34.912,-1,-1,-1,-1,311037273
2025-05-20 02:18:36.097,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,100,2,8188,4317,3871,2025,5500,2025,-1,34.674,-1,-1,-1,-1,311096981
2025-05-20 02:18:37.101,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,47,8,8188,7933,255,1140,5500,1140,-1,33.871,-1,-1,-1,-1,311160046
2025-05-20 02:18:38.115,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,98,17,8188,7933,255,1170,5500,1170,-1,34.253,-1,-1,-1,-1,311266526
2025-05-20 02:18:39.122,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,99,12,8188,7935,253,1680,5500,1680,-1,34.331,-1,-1,-1,-1,311398119
2025-05-20 02:18:40.128,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,100,2,8188,7935,253,1665,5500,1665,-1,35.012,-1,-1,-1,-1,311470651
2025-05-20 02:18:41.131,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,63,38,8188,7933,255,1155,5500,1155,-1,33.095,-1,-1,-1,-1,311541491
2025-05-20 02:18:42.138,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,97,16,8188,7933,255,1140,5500,1140,-1,35.852,-1,-1,-1,-1,311656078
2025-05-20 02:18:43.148,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,99,17,8188,7933,255,1125,5500,1125,-1,34.854,-1,-1,-1,-1,311780149
2025-05-20 02:18:44.152,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,100,2,8188,7935,253,1680,5500,1680,-1,34.308,-1,-1,-1,-1,311911110
2025-05-20 02:18:45.155,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,100,2,8188,7935,253,1680,5500,1680,-1,35.001,-1,-1,-1,-1,311980151
2025-05-20 02:18:46.158,0,NVIDIA GeForce RTX 4060 Laptop GPU,65,98,32,8188,7933,255,1350,5500,1350,-1,35.268,-1,-1,-1,-1,312060320
2025-05-20 02:18:47.166,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,100,16,8188,7933,255,1170,5500,1170,-1,35.067,-1,-1,-1,-1,312191118
2025-05-20 02:18:48.170,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,100,16,8188,7933,255,1155,5500,1155,-1,34.959,-1,-1,-1,-1,312327911
2025-05-20 02:18:49.174,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,100,2,8188,7935,253,1680,5500,1680,-1,34.528,-1,-1,-1,-1,312393884
2025-05-20 02:18:50.177,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,100,2,8188,4317,3871,1680,5500,1680,-1,34.931,-1,-1,-1,-1,312470232
2025-05-20 02:18:51.188,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,98,14,8188,7933,255,1140,5500,1140,-1,32.248,-1,-1,-1,-1,312551567
2025-05-20 02:18:52.193,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,94,16,8188,7933,255,1140,5500,1140,-1,34.673,-1,-1,-1,-1,312639944
2025-05-20 02:18:53.198,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,99,17,8188,7935,253,1680,5500,1680,-1,34.213,-1,-1,-1,-1,312714700
2025-05-20 02:18:54.213,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,100,2,8188,7935,253,1635,5500,1635,-1,34.991,-1,-1,-1,-1,312823337
2025-05-20 02:18:55.216,0,NVIDIA GeForce RTX 4060 Laptop GPU,65,97,15,8188,7933,255,1155,5500,1155,-1,32.599,-1,-1,-1,-1,312946880
2025-05-20 02:18:56.257,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,100,17,8188,7933,255,1170,5500,1170,-1,34.27,-1,-1,-1,-1,313085612
2025-05-20 02:18:57.263,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,100,17,8188,7933,255,1155,5500,1155,-1,34.929,-1,-1,-1,-1,313171613
2025-05-20 02:18:58.267,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,100,2,8188,7933,255,1680,5500,1680,-1,34.395,-1,-1,-1,-1,313233536
2025-05-20 02:18:59.271,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,100,2,8188,7933,255,1680,5500,1680,-1,34.97,-1,-1,-1,-1,313281890
2025-05-20 02:19:00.274,0,NVIDIA GeForce RTX 4060 Laptop GPU,65,98,32,8188,7933,255,2025,5500,2025,-1,34.326,-1,-1,-1,-1,313372087
2025-05-20 02:19:01.282,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,98,16,8188,7933,255,1185,5500,1185,-1,34.632,-1,-1,-1,-1,313522088
2025-05-20 02:19:02.287,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,98,16,8188,7933,255,1170,5500,1170,-1,34.919,-1,-1,-1,-1,313602826
2025-05-20 02:19:03.290,0,NVIDIA GeForce RTX 4060 Laptop GPU,65,100,2,8188,7933,255,1680,5500,1680,-1,34.534,-1,-1,-1,-1,313669626
2025-05-20 02:19:04.294,0,NVIDIA GeForce RTX 4060 Laptop GPU,65,100,2,8188,7933,255,1680,5500,1680,-1,34.975,-1,-1,-1,-1,313746251
2025-05-20 02:19:05.301,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,94,14,8188,7933,255,1125,5500,1125,-1,37.291,-1,-1,-1,-1,313867546
2025-05-20 02:19:06.305,0,NVIDIA GeForce RTX 4060 Laptop GPU,65,97,16,8188,7933,255,1170,5500,1170,-1,34.27,-1,-1,-1,-1,313956350
2025-05-20 02:19:07.308,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,97,16,8188,7933,255,1680,5500,1680,-1,34.31,-1,-1,-1,-1,314044181
2025-05-20 02:19:08.312,0,NVIDIA GeForce RTX 4060 Laptop GPU,65,100,2,8188,7933,255,1650,5500,1650,-1,34.954,-1,-1,-1,-1,314154801
2025-05-20 02:19:09.319,0,NVIDIA GeForce RTX 4060 Laptop GPU,65,99,2,8188,7933,255,1140,5500,1140,-1,33.033,-1,-1,-1,-1,314262652
2025-05-20 02:19:10.324,0,NVIDIA GeForce RTX 4060 Laptop GPU,65,94,16,8188,7933,255,1155,5500,1155,-1,34.905,-1,-1,-1,-1,314327030
2025-05-20 02:19:11.328,0,NVIDIA GeForce RTX 4060 Laptop GPU,64,99,17,8188,7933,255,1140,5500,1140,-1,34.928,-1,-1,-1,-1,314400097
2025-05-20 02:19:12.332,0,NVIDIA GeForce RTX 4060 Laptop GPU,65,99,7,8188,7933,255,1680,5500,1680,-1,34.51,-1,-1,-1,-1,314487714
2025-05-20 02:19:13.337,0,NVIDIA GeForce RTX 4060 Laptop GPU,65,100,2,8188,7933,255,1680,5500,1680,-1,35.001,-1,-1,-1,-1,314586243
2025-05-20 02:19:14.340,0,NVIDIA GeForce RTX 4060 Laptop GPU,67,62,33,8188,7933,255,2025,5500,2025,-1,32.685,-1,-1,-1,-1,314700051
2025-05-20 02:19:15.344,0,NVIDIA GeForce RTX 4060 Laptop GPU,65,98,16,8188,7933,255,1170,5500,1170,-1,34.921,-1,-1,-1,-1,314835130
2025-05-20 02:19:16.348,0,NVIDIA GeForce RTX 4060 Laptop GPU,65,99,16,8188,7933,255,1155,5500,1155,-1,35.042,-1,-1,-1,-1,314961038
2025-05-20 02:19:17.358,0,NVIDIA GeForce RTX 4060 Laptop GPU,65,100,2,8188,7933,255,1680,5500,1680,-1,34.449,-1,-1,-1,-1,315041434
2025-05-20 02:19:18.361,0,NVIDIA GeForce RTX 4060 Laptop GPU,65,100,2,8188,7933,255,1680,5500,1680,-1,34.983,-1,-1,-1,-1,315140247
2025-05-20 02:19:19.364,0,NVIDIA GeForce RTX 4060 Laptop GPU,62,98,23,8188,353,7835,2025,7000,2025,-1,31.841,-1,-1,-1,-1,315272821
2025-05-20 02:19:20.377,0,NVIDIA GeForce RTX 4060 Laptop GPU,60,0,0,8188,353,7835,2025,7000,2025,-1,15.109,-1,-1,-1,-1,315390279
2025-05-20 02:19:21.381,0,NVIDIA GeForce RTX 4060 Laptop GPU,59,0,0,8188,353,7835,525,5500,525,-1,11.69,-1,-1,-1,-1,315505652
2025-05-20 02:19:22.385,0,NVIDIA GeForce RTX 4060 Laptop GPU,58,0,0,8188,353,7835,41,5500,41,-1,6.602,-1,-1,-1,-1,315547710
2025-05-20 02:19:23.397,0,NVIDIA GeForce RTX 4060 Laptop GPU,58,0,0,8188,353,7835,26,5500,26,-1,6.526,-1,-1,-1,-1,315607930
2025-05-20 02:19:24.401,0,NVIDIA GeForce RTX 4060 Laptop GPU,58,0,0,8188,353,7835,26,5500,26,-1,6.527,-1,-1,-1,-1,315657647
2025-05-20 02:19:25.405,0,NVIDIA GeForce RTX 4060 Laptop GPU,57,0,0,8188,353,7835,210,810,210,-1,4.194,-1,-1,-1,-1,315787711
2025-05-20 02:19:26.408,0,NVIDIA GeForce RTX 4060 Laptop GPU,57,0,0,8188,353,7835,210,405,210,-1,3.015,-1,-1,-1,-1,315971741
2025-05-20 02:19:27.414,0,NVIDIA GeForce RTX 4060 Laptop GPU,57,0,0,8188,353,7835,210,405,210,-1,3.015,-1,-1,-1,-1,316213785
2025-05-20 02:19:28.418,0,NVIDIA GeForce RTX 4060 Laptop GPU,56,0,0,8188,353,7835,210,405,210,-1,1.977,-1,-1,-1,-1,316515486
2025-05-20 02:19:29.422,0,NVIDIA GeForce RTX 4060 Laptop GPU,56,0,0,8188,353,7835,210,405,210,-1,1.905,-1,-1,-1,-1,316881015
2025-05-20 02:19:30.426,0,NVIDIA GeForce RTX 4060 Laptop GPU,56,0,0,8188,353,7835,210,405,210,-1,1.941,-1,-1,-1,-1,317308581
2025-05-20 02:19:31.430,0,NVIDIA GeForce RTX 4060 Laptop GPU,55,0,0,8188,353,7835,210,405,210,-1,1.953,-1,-1,-1,-1,317797873
2025-05-20 02:19:32.435,0,NVIDIA GeForce RTX 4060 Laptop GPU,55,0,0,8188,353,7835,210,405,210,-1,1.911,-1,-1,-1,-1,318175667
2025-05-20 02:19:33.438,0,NVIDIA GeForce RTX 4060 Laptop GPU,55,0,0,8188,353,7835,210,405,210,-1,1.929,-1,-1,-1,-1,318236942
2025-05-20 02:19:34.443,0,NVIDIA GeForce RTX 4060 Laptop GPU,55,0,0,8188,353,7835,210,405,210,-1,1.944,-1,-1,-1,-1,318362656
2025-05-20 02:19:35.447,0,NVIDIA GeForce RTX 4060 Laptop GPU,55,0,0,8188,353,7835,210,405,210,-1,1.952,-1,-1,-1,-1,318540449
2025-05-20 02:19:36.451,0,NVIDIA GeForce RTX 4060 Laptop GPU,54,0,0,8188,353,7835,210,405,210,-1,1.95,-1,-1,-1,-1,318778747
2025-05-20 02:19:37.455,0,NVIDIA GeForce RTX 4060 Laptop GPU,54,0,0,8188,353,7835,210,405,210,-1,1.964,-1,-1,-1,-1,319075409
2025-05-20 02:19:38.459,0,NVIDIA GeForce RTX 4060 Laptop GPU,54,0,0,8188,353,7835,210,405,210,-1,1.98,-1,-1,-1,-1,319431665
2025-05-20 02:19:39.463,0,NVIDIA GeForce RTX 4060 Laptop GPU,54,0,0,8188,353,7835,210,405,210,-1,1.993,-1,-1,-1,-1,319844623
2025-05-20 02:19:40.467,0,NVIDIA GeForce RTX 4060 Laptop GPU,54,0,0,8188,353,7835,210,405,210,-1,2.038,-1,-1,-1,-1,320365577
2025-05-20 02:19:41.471,0,NVIDIA GeForce RTX 4060 Laptop GPU,53,0,0,8188,353,7835,210,405,210,-1,2.04,-1,-1,-1,-1,320753374
2025-05-20 02:19:42.475,0,NVIDIA GeForce RTX 4060 Laptop GPU,53,0,0,8188,353,7835,210,405,210,-1,2.008,-1,-1,-1,-1,320786888
2025-05-20 02:19:43.480,0,NVIDIA GeForce RTX 4060 Laptop GPU,53,0,0,8188,353,7835,210,405,210,-1,2.013,-1,-1,-1,-1,320874462
2025-05-20 02:19:44.484,0,NVIDIA GeForce RTX 4060 Laptop GPU,53,0,0,8188,353,7835,210,405,210,-1,2.013,-1,-1,-1,-1,321021650
2025-05-20 02:19:45.488,0,NVIDIA GeForce RTX 4060 Laptop GPU,53,0,0,8188,353,7835,210,405,210,-1,2.007,-1,-1,-1,-1,321232453
