timestamp_ns,gpu_index,name,temperature_C,util_gpu_percent,util_mem_percent,mem_total_MB,mem_used_MB,mem_free_MB,clock_sm_MHz,clock_mem_MHz,clock_graphics_MHz,fan_speed_percent,power_draw_W,ecc_volatile_corrected,ecc_volatile_uncorrected,ecc_aggregate_corrected,ecc_aggregate_uncorrected,total_energy_mJ,clock_freq,adaptive_clock_frequency
2025-08-07 10:07:47.547,0,NVIDIA RTX 6000 Ada Generation,51,0,0,49140,1189,47950,210,405,210,30,14.765,-1,-1,-1,-1,58791576196,1,"nvclock=210, nvclockmin=210, nvclockmax=405, nvclockeditable=1, memclock=405, memclockmin=405, memclockmax=405, memclockeditable=1, memTransferRate=810, memTransferRatemin=810, memTransferRatemax=810, memTransferRateeditable=1"
2025-08-07 10:07:48.556,0,NVIDIA RTX 6000 Ada Generation,54,2,0,49140,1646,47493,2760,9501,2760,30,65.986,-1,-1,-1,-1,58791683637,1,"nvclock=2760, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:07:49.562,0,NVIDIA RTX 6000 Ada Generation,56,2,0,49140,1662,47477,2760,9501,2760,30,147.421,-1,-1,-1,-1,58791826013,1,"nvclock=2760, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:07:50.569,0,NVIDIA RTX 6000 Ada Generation,55,6,0,49140,1662,47477,2745,9501,2745,30,146.601,-1,-1,-1,-1,58791966568,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:07:51.577,0,NVIDIA RTX 6000 Ada Generation,56,2,0,49140,1646,47493,2745,9501,2745,30,146.075,-1,-1,-1,-1,58792109296,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:07:52.582,0,NVIDIA RTX 6000 Ada Generation,57,2,0,49140,1662,47477,2745,9501,2745,30,145.825,-1,-1,-1,-1,58792247405,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:07:53.588,0,NVIDIA RTX 6000 Ada Generation,57,2,0,49140,1646,47493,2745,9501,2745,30,146.328,-1,-1,-1,-1,58792387261,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:07:54.596,0,NVIDIA RTX 6000 Ada Generation,58,2,0,49140,1662,47477,2745,9501,2745,30,147.138,-1,-1,-1,-1,58792529291,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:07:55.602,0,NVIDIA RTX 6000 Ada Generation,57,8,0,49140,1646,47493,2745,9501,2745,30,146.917,-1,-1,-1,-1,58792684132,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:07:56.615,0,NVIDIA RTX 6000 Ada Generation,58,2,0,49140,1662,47477,2745,9501,2745,30,147.876,-1,-1,-1,-1,58792828087,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:07:57.622,0,NVIDIA RTX 6000 Ada Generation,59,2,0,49140,1662,47477,2745,9501,2745,30,148.385,-1,-1,-1,-1,58792971211,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:07:58.630,0,NVIDIA RTX 6000 Ada Generation,58,3,0,49140,1662,47477,2745,9501,2745,30,148.692,-1,-1,-1,-1,58793112539,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:07:59.637,0,NVIDIA RTX 6000 Ada Generation,59,4,0,49140,1662,47477,2745,9501,2745,30,148.935,-1,-1,-1,-1,58793257232,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:00.642,0,NVIDIA RTX 6000 Ada Generation,59,5,0,49140,1646,47493,2745,9501,2745,30,149.049,-1,-1,-1,-1,58793402179,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:01.654,0,NVIDIA RTX 6000 Ada Generation,60,2,0,49140,1662,47477,2745,9501,2745,30,149.274,-1,-1,-1,-1,58793547103,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:02.659,0,NVIDIA RTX 6000 Ada Generation,60,2,0,49140,1646,47493,2745,9501,2745,30,149.685,-1,-1,-1,-1,58793690618,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:03.665,0,NVIDIA RTX 6000 Ada Generation,60,3,0,49140,1662,47477,2745,9501,2745,30,149.338,-1,-1,-1,-1,58793831179,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:04.673,0,NVIDIA RTX 6000 Ada Generation,61,6,0,49140,1662,47477,2745,9501,2745,30,149.974,-1,-1,-1,-1,58793975955,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:05.679,0,NVIDIA RTX 6000 Ada Generation,61,3,0,49140,1646,47493,2745,9501,2745,30,149.777,-1,-1,-1,-1,58794119697,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:06.686,0,NVIDIA RTX 6000 Ada Generation,61,4,0,49140,1662,47477,2745,9501,2745,30,151.019,-1,-1,-1,-1,58794263919,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:07.692,0,NVIDIA RTX 6000 Ada Generation,62,2,0,49140,1646,47493,2745,9501,2745,30,151.321,-1,-1,-1,-1,58794410785,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:08.698,0,NVIDIA RTX 6000 Ada Generation,61,2,0,49140,1662,47477,2745,9501,2745,30,151.461,-1,-1,-1,-1,58794569619,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:09.705,0,NVIDIA RTX 6000 Ada Generation,62,6,0,49140,1662,47477,2745,9501,2745,30,151.241,-1,-1,-1,-1,58794718298,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:10.712,0,NVIDIA RTX 6000 Ada Generation,63,3,0,49140,1646,47493,2745,9501,2745,30,151.34,-1,-1,-1,-1,58794864134,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:11.717,0,NVIDIA RTX 6000 Ada Generation,62,4,0,49140,1662,47477,2745,9501,2745,30,151.466,-1,-1,-1,-1,58795011095,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:12.724,0,NVIDIA RTX 6000 Ada Generation,63,2,0,49140,1646,47493,2745,9501,2745,30,152.087,-1,-1,-1,-1,58795156448,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:13.733,0,NVIDIA RTX 6000 Ada Generation,63,2,0,49140,1662,47477,2745,9501,2745,30,152.448,-1,-1,-1,-1,58795301678,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:14.740,0,NVIDIA RTX 6000 Ada Generation,63,8,0,49140,1646,47493,2745,9501,2745,30,152.539,-1,-1,-1,-1,58795447663,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:15.749,0,NVIDIA RTX 6000 Ada Generation,64,2,0,49140,1662,47477,2745,9501,2745,30,153.239,-1,-1,-1,-1,58795595337,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:16.756,0,NVIDIA RTX 6000 Ada Generation,64,2,0,49140,1662,47477,2745,9501,2745,30,153.008,-1,-1,-1,-1,58795742502,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:17.762,0,NVIDIA RTX 6000 Ada Generation,64,2,0,49140,1646,47493,2745,9501,2745,31,153.299,-1,-1,-1,-1,58795888297,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:18.768,0,NVIDIA RTX 6000 Ada Generation,64,2,0,49140,1662,47477,2745,9501,2745,31,153.982,-1,-1,-1,-1,58796035865,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:19.775,0,NVIDIA RTX 6000 Ada Generation,65,8,0,49140,1646,47493,2745,9501,2745,31,153.973,-1,-1,-1,-1,58796183542,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:20.785,0,NVIDIA RTX 6000 Ada Generation,65,2,0,49140,1662,47477,2745,9501,2745,32,154.05,-1,-1,-1,-1,58796328279,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:21.792,0,NVIDIA RTX 6000 Ada Generation,65,2,0,49140,1662,47477,2745,9501,2745,32,154.802,-1,-1,-1,-1,58796476871,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:22.798,0,NVIDIA RTX 6000 Ada Generation,66,3,0,49140,1662,47477,2745,9501,2745,32,154.94,-1,-1,-1,-1,58796639183,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:23.811,0,NVIDIA RTX 6000 Ada Generation,65,4,0,49140,1664,47475,2745,9501,2745,32,155.54,-1,-1,-1,-1,58796790333,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:24.817,0,NVIDIA RTX 6000 Ada Generation,66,6,0,49140,1648,47491,2745,9501,2745,33,154.952,-1,-1,-1,-1,58796938746,1,"nvclock=2745, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:25.827,0,NVIDIA RTX 6000 Ada Generation,66,2,0,49140,1664,47475,2715,9501,2715,33,153.407,-1,-1,-1,-1,58797086814,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:26.833,0,NVIDIA RTX 6000 Ada Generation,66,2,0,49140,1648,47491,2715,9501,2715,33,153.563,-1,-1,-1,-1,58797234543,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:27.846,0,NVIDIA RTX 6000 Ada Generation,67,3,0,49140,1664,47475,2715,9501,2715,34,153.667,-1,-1,-1,-1,58797382253,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:28.853,0,NVIDIA RTX 6000 Ada Generation,66,6,0,49140,1664,47475,2715,9501,2715,34,154.241,-1,-1,-1,-1,58797530161,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:29.861,0,NVIDIA RTX 6000 Ada Generation,67,3,0,49140,1648,47491,2715,9501,2715,34,154.195,-1,-1,-1,-1,58797676189,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:30.868,0,NVIDIA RTX 6000 Ada Generation,67,4,0,49140,1664,47475,2715,9501,2715,35,154.523,-1,-1,-1,-1,58797823747,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:31.875,0,NVIDIA RTX 6000 Ada Generation,67,2,0,49140,1648,47491,2715,9501,2715,35,154.907,-1,-1,-1,-1,58797970294,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:32.884,0,NVIDIA RTX 6000 Ada Generation,67,2,0,49140,1664,47475,2715,9501,2715,35,155.212,-1,-1,-1,-1,58798121102,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:33.890,0,NVIDIA RTX 6000 Ada Generation,67,7,0,49140,1648,47491,2715,9501,2715,35,155.477,-1,-1,-1,-1,58798284173,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:34.899,0,NVIDIA RTX 6000 Ada Generation,68,1,0,49140,1664,47475,2715,9501,2715,35,155.422,-1,-1,-1,-1,58798434568,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:35.903,0,NVIDIA RTX 6000 Ada Generation,68,3,0,49140,1664,47475,2715,9501,2715,36,155.847,-1,-1,-1,-1,58798583770,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:36.910,0,NVIDIA RTX 6000 Ada Generation,68,2,0,49140,1648,47491,2715,9501,2715,36,156.259,-1,-1,-1,-1,58798734807,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:37.919,0,NVIDIA RTX 6000 Ada Generation,68,2,0,49140,1664,47475,2715,9501,2715,36,156.28,-1,-1,-1,-1,58798882134,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:38.926,0,NVIDIA RTX 6000 Ada Generation,69,9,0,49140,1648,47491,2715,9501,2715,36,156.349,-1,-1,-1,-1,58799030813,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:39.933,0,NVIDIA RTX 6000 Ada Generation,68,2,0,49140,1664,47475,2715,9501,2715,36,156.69,-1,-1,-1,-1,58799179525,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:40.942,0,NVIDIA RTX 6000 Ada Generation,69,2,0,49140,1664,47475,2715,9501,2715,37,156.787,-1,-1,-1,-1,58799330943,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:41.949,0,NVIDIA RTX 6000 Ada Generation,69,3,0,49140,1648,47491,2715,9501,2715,37,157.683,-1,-1,-1,-1,58799482467,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:42.957,0,NVIDIA RTX 6000 Ada Generation,69,3,0,49140,1664,47475,2715,9501,2715,37,158.444,-1,-1,-1,-1,58799631356,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:43.964,0,NVIDIA RTX 6000 Ada Generation,69,5,0,49140,1648,47491,2715,9501,2715,37,157.803,-1,-1,-1,-1,58799782566,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:44.968,0,NVIDIA RTX 6000 Ada Generation,69,3,0,49140,1664,47475,2715,9501,2715,38,158.383,-1,-1,-1,-1,58799933830,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:45.977,0,NVIDIA RTX 6000 Ada Generation,69,2,0,49140,1648,47491,2715,9501,2715,38,158.49,-1,-1,-1,-1,58800083109,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:46.983,0,NVIDIA RTX 6000 Ada Generation,70,3,0,49140,1664,47475,2715,9501,2715,38,158.331,-1,-1,-1,-1,58800235298,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
2025-08-07 10:08:47.990,0,NVIDIA RTX 6000 Ada Generation,69,3,0,49140,1664,47475,2715,9501,2715,38,159.437,-1,-1,-1,-1,58800403438,1,"nvclock=2715, nvclockmin=210, nvclockmax=3105, nvclockeditable=1, memclock=9501, memclockmin=9501, memclockmax=9501, memclockeditable=1, memTransferRate=19002, memTransferRatemin=19002, memTransferRatemax=19002, memTransferRateeditable=1"
